"VariableName","Value","ValueLabel"
"Sector of institution (HD2022)","0","Administrative Unit"
"Sector of institution (HD2022)","1","Public, 4-year or above"
"Sector of institution (HD2022)","2","Private not-for-profit, 4-year or above"
"Sector of institution (HD2022)","3","Private for-profit, 4-year or above"
"Sector of institution (HD2022)","4","Public, 2-year"
"Sector of institution (HD2022)","5","Private not-for-profit, 2-year"
"Sector of institution (HD2022)","6","Private for-profit, 2-year"
"Sector of institution (HD2022)","7","Public, less-than 2-year"
"Sector of institution (HD2022)","9","Private for-profit, less-than 2-year"
"Control of institution (HD2022)","1","Public"
"Control of institution (HD2022)","2","Private not-for-profit"
"Control of institution (HD2022)","3","Private for-profit"
"Degree-granting status (HD2022)","1","Degree-granting"
"Degree-granting status (HD2022)","2","Nondegree-granting, primarily postsecondary"
"Degree of urbanization (Urban-centric locale) (HD2022)","11","City: Large"
"Degree of urbanization (Urban-centric locale) (HD2022)","12","City: Midsize"
"Degree of urbanization (Urban-centric locale) (HD2022)","13","City: Small"
"Degree of urbanization (Urban-centric locale) (HD2022)","21","Suburb: Large"
"Degree of urbanization (Urban-centric locale) (HD2022)","22","Suburb: Midsize"
"Degree of urbanization (Urban-centric locale) (HD2022)","31","Town: Fringe"
"Degree of urbanization (Urban-centric locale) (HD2022)","32","Town: Distant"
"Degree of urbanization (Urban-centric locale) (HD2022)","41","Rural: Fringe"
"Institutional category (HD2022)","1","Degree-granting, graduate with no undergraduate degrees"
"Institutional category (HD2022)","2","Degree-granting, primarily baccalaureate or above"
"Institutional category (HD2022)","3","Degree-granting, not primarily baccalaureate or above"
"Institutional category (HD2022)","4","Degree-granting, associate's and certificates"
"Institutional category (HD2022)","6","Nondegree-granting, sub-baccalaureate"
"Institutional category (HD2022)","-2","Not applicable"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","1","Associate's Colleges: High Transfer"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","2","Associate's Colleges: Mixed Transfer/Career & Technical"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","3","Associate's Colleges: High Career & Technical"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","4","Special Focus: Two-Year Institution"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","5","Baccalaureate/Associates Colleges"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","6","Arts & sciences focus, no graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","7","Arts & sciences focus, some graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","8","Arts & sciences focus, high graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","10","Arts & sciences plus professions, some graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","11","Arts & sciences plus professions, high graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","12","Balanced arts & sciences/professions, no graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","13","Balanced arts & sciences/professions, some graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","14","Balanced arts & sciences/professions, high graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","16","Professions plus arts & sciences, some graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","17","Professions plus arts & sciences, high graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","18","Professions focus, no graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","19","Professions focus, some graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","20","Professions focus, high graduate coexistence"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","0","Not Classified (Exclusively Graduate Programs)"
"Carnegie Classification 2021: Undergraduate Instructional Program (HD2022)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","1","Postbaccalaureate: Single program-Education"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","2","Postbaccalaureate: Single program-Business"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","3","Postbaccalaureate: Single program-Other"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","4","Postbaccalaureate: Comprehensive programs"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","5","Postbaccalaureate: Arts & sciences-dominant"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","6","Postbaccalaureate: Education-dominant, with Arts & Sciences"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","7","Postbaccalaureate: Business-dominant, with Arts & Sciences"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","8","Postbaccalaureate: Other-dominant, with Arts & Sciences"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","9","Postbaccalaureate: Education-dominant, with other professional programs"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","10","Postbaccalaureate: Business-dominant, with other professional programs"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","11","Postbaccalaureate: Other-dominant, with other professional programs"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","12","Research Doctoral: Single program-Education"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","13","Research Doctoral: Single program-Other"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","14","Research Doctoral: Comprehensive programs, with medical/veterinary school"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","15","Research Doctoral: Comprehensive programs, no medical/veterinary school"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","16","Research Doctoral: Humanities/social sciences-dominant"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","17","Research Doctoral: STEM-dominant"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","18","Research Doctoral: Professional-dominant"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","0","Not classified (Exclusively Undergraduate)"
"Carnegie Classification 2021: Graduate Instructional Program (HD2022)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","1","Two-year, higher part-time"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","2","Two-year, mixed part/full-time"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","5","Four-year, higher part-time"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","6","Four-year, medium full-time, inclusive, lower transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","7","Four-year, medium full-time, inclusive, higher transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","9","Four-year, medium full-time , selective, higher transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","10","Four-year, full-time, inclusive, lower transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","11","Four-year, full-time, inclusive, higher transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","12","Four-year, full-time, selective, lower transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","13","Four-year, full-time, selective, higher transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","14","Four-year, full-time, more selective, lower transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","15","Four-year, full-time, more selective, higher transfer-in"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","0","Not classified (Exclusively Graduate)"
"Carnegie Classification 2021: Undergraduate Profile (HD2022)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","1","Exclusively undergraduate two-year"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","2","Exclusively undergraduate four-year"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","3","Very high undergraduate"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","4","High undergraduate"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","5","Majority undergraduate"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","6","Majority graduate"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","7","Exclusively graduate"
"Carnegie Classification 2021: Enrollment Profile (HD2022)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
"Carnegie Classification 2021: Size and Setting (HD2022)","1","Two-year, very small"
"Carnegie Classification 2021: Size and Setting (HD2022)","2","Two-year, small"
"Carnegie Classification 2021: Size and Setting (HD2022)","3","Two-year, medium"
"Carnegie Classification 2021: Size and Setting (HD2022)","4","Two-year, large"
"Carnegie Classification 2021: Size and Setting (HD2022)","6","Four-year, very small, primarily nonresidential"
"Carnegie Classification 2021: Size and Setting (HD2022)","7","Four-year, very small, primarily residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","8","Four-year, very small, highly residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","9","Four-year, small, primarily nonresidential"
"Carnegie Classification 2021: Size and Setting (HD2022)","10","Four-year, small, primarily residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","11","Four-year, small, highly residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","12","Four-year, medium, primarily nonresidential"
"Carnegie Classification 2021: Size and Setting (HD2022)","13","Four-year, medium, primarily residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","14","Four-year, medium, highly residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","15","Four-year, large, primarily nonresidential"
"Carnegie Classification 2021: Size and Setting (HD2022)","16","Four-year, large, primarily residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","17","Four-year, large, highly residential"
"Carnegie Classification 2021: Size and Setting (HD2022)","18","Exclusively graduate/professional"
"Carnegie Classification 2021: Size and Setting (HD2022)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
"Carnegie Classification 2021: Basic (HD2022)","1","Associate's Colleges: High Transfer-High Traditional"
"Carnegie Classification 2021: Basic (HD2022)","2","Associate's Colleges: High Transfer-Mixed Traditional/Nontraditional"
"Carnegie Classification 2021: Basic (HD2022)","3","Associate's Colleges: High Transfer-High Nontraditional"
"Carnegie Classification 2021: Basic (HD2022)","4","Associate's Colleges: Mixed Transfer/Career & Technical-High Traditional"
"Carnegie Classification 2021: Basic (HD2022)","5","Associate's Colleges: Mixed Transfer/Career & Technical-Mixed Traditional/Nontraditional"
"Carnegie Classification 2021: Basic (HD2022)","6","Associate's Colleges: Mixed Transfer/Career & Technical-High Nontraditional"
"Carnegie Classification 2021: Basic (HD2022)","7","Associate's Colleges: High Career & Technical-High Traditional"
"Carnegie Classification 2021: Basic (HD2022)","8","Associate's Colleges: High Career & Technical-Mixed Traditional/Nontraditional"
"Carnegie Classification 2021: Basic (HD2022)","10","Special Focus Two-Year: Health Professions"
"Carnegie Classification 2021: Basic (HD2022)","12","Special Focus Two-Year: Arts & Design"
"Carnegie Classification 2021: Basic (HD2022)","13","Special Focus Two-Year: Other Fields"
"Carnegie Classification 2021: Basic (HD2022)","15","Doctoral Universities: Very High Research Activity"
"Carnegie Classification 2021: Basic (HD2022)","16","Doctoral Universities: High Research Activity"
"Carnegie Classification 2021: Basic (HD2022)","17","Doctoral/Professional Universities"
"Carnegie Classification 2021: Basic (HD2022)","18","Master's Colleges & Universities: Larger Programs"
"Carnegie Classification 2021: Basic (HD2022)","19","Master's Colleges & Universities: Medium Programs"
"Carnegie Classification 2021: Basic (HD2022)","20","Master's Colleges & Universities: Small Programs"
"Carnegie Classification 2021: Basic (HD2022)","21","Baccalaureate Colleges: Arts & Sciences Focus"
"Carnegie Classification 2021: Basic (HD2022)","22","Baccalaureate Colleges: Diverse Fields"
"Carnegie Classification 2021: Basic (HD2022)","23","Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's"
"Carnegie Classification 2021: Basic (HD2022)","24","Special Focus Four-Year: Faith-Related Institutions"
"Carnegie Classification 2021: Basic (HD2022)","26","Special Focus Four-Year: Other Health Professions Schools"
"Carnegie Classification 2021: Basic (HD2022)","27","Special Focus Four-Year: Research Institutions"
"Carnegie Classification 2021: Basic (HD2022)","28","Special Focus Four-Year: Engineering and Other Technology-Related Schools"
"Carnegie Classification 2021: Basic (HD2022)","29","Special Focus Four-Year: Business & Management Schools"
"Carnegie Classification 2021: Basic (HD2022)","30","Special Focus Four-Year: Arts, Music & Design Schools"
"Carnegie Classification 2021: Basic (HD2022)","31","Special Focus Four-Year: Law Schools"
"Carnegie Classification 2021: Basic (HD2022)","32","Special Focus Four-Year: Other Special Focus Institutions"
"Carnegie Classification 2021: Basic (HD2022)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
"Institution size category (HD2022)","1","Under 1,000"
"Institution size category (HD2022)","2","1,000 - 4,999"
"Institution size category (HD2022)","3","5,000 - 9,999"
"Institution size category (HD2022)","4","10,000 - 19,999"
"Institution size category (HD2022)","5","20,000 and above"
"Institution size category (HD2022)","-2","Not applicable"
"Does institution have a tenure system (FLAGS2022)","1","Has tenure system"
"Does institution have a tenure system (FLAGS2022)","2","No tenure system"
"Does institution have a tenure system (FLAGS2022)","-2","Not applicable"
